10 03 19 0c 00 
10 03 19 0c 0f 
10 03 19 0c 1d 
10 03 19 0c 1e 
10 03 19 0c 26 
10 03 19 0d 00 
10 03 19 0d 08 
10 03 19 0d 0a 
10 03 19 0d 0f 
10 03 19 0d 12 
10 03 19 0d 13 
10 03 19 0d 16 
10 03 19 0d 1f 
10 03 19 0e 08 
10 03 19 0e 0f 
10 03 19 0e 1d 
10 03 19 0e 1e 
10 03 19 0e 26 
10 03 19 13 0f 
10 03 19 13 12 
10 03 19 13 16 
10 03 19 13 1d 
10 03 19 13 26 
10 03 19 15 01 
10 03 19 15 0f 
10 03 19 15 10 
10 03 19 15 12 
10 03 19 15 13 
10 03 19 15 15 
10 03 19 15 1d 
10 03 19 15 1e 
10 03 19 15 26 
10 03 19 1b 09 
10 03 19 1b 0f 
10 03 19 1b 12 
10 03 19 1b 1e 
10 03 19 1b 
10 03 19 1c 00 
10 03 19 1c 08 
10 03 19 1c 0a 
10 03 19 1c 0f 
10 03 19 1c 11 
10 03 19 1c 12 
10 03 19 1c 14 
10 03 19 24 12 
10 03 19 24 14 
10 03 19 24 15 
10 03 19 24 1d 
10 03 19 24 1e 
10 03 19 24 1f 
10 03 19 24 26 
10 03 19 25 00 
10 03 19 25 0f 
10 03 19 25 12 
10 03 19 25 
10 03 19 
10 03 1e 00 00 
10 03 1e 00 08 
10 03 1e 00 0f 
10 03 1e 00 12 
10 03 1e 00 13 
10 03 1e 00 15 
10 03 1e 00 16 
10 03 1e 00 19 
10 03 1e 00 1a 
10 03 1e 00 1f 
10 03 1e 00 26 
10 03 1e 00 27 
10 03 1e 04 00 
10 03 1e 04 01 
10 03 1e 04 08 
10 03 1e 04 0f 
10 03 1e 04 12 
10 03 1e 04 19 
10 03 1e 04 1a 
10 03 1e 04 1f 
10 03 1e 04 26 
10 03 1e 04 27 
10 03 1e 05 01 
10 03 1e 05 09 
10 03 1e 05 16 
10 03 1e 05 1f 
10 03 1e 06 08 
10 03 1e 06 09 
10 03 1e 06 0f 
10 03 1e 06 13 
10 03 1e 06 19 
10 03 1e 06 1a 
10 03 1e 06 1f 
10 03 1e 06 20 
10 03 1e 06 26 
10 03 1e 06 27 
10 03 1e 07 08 
10 03 1e 07 0f 
10 03 1e 07 12 
10 03 1e 07 13 
10 03 1e 07 15 
10 03 1e 07 16 
10 03 1e 07 19 
10 03 1e 07 1a 
10 03 1e 07 1f 
10 03 1e 07 20 
10 03 1e 07 26 
10 03 1e 0c 00 
10 03 1e 0c 09 
10 03 1e 0c 0f 
10 03 1e 0c 12 
10 03 1e 0c 13 
10 03 1e 0c 19 
10 03 1e 0c 1a 
10 03 1e 0c 20 
10 03 1e 0c 26 
10 03 1e 0c 27 
10 03 1e 0d 1f 
10 03 1e 0e 08 
10 03 1e 0e 0f 
10 03 1e 0e 19 
10 03 1e 0e 1a 
10 03 1e 0e 1f 
10 03 1e 0e 20 
10 03 1e 0e 26 
10 03 1e 0e 27 
10 03 1e 13 09 
10 03 1e 13 0f 
10 03 1e 13 12 
10 03 1e 13 13 
10 03 1e 13 19 
10 03 1e 13 1a 
10 03 1e 13 1f 
10 03 1e 13 20 
10 03 1e 13 26 
10 03 1e 15 00 
10 03 1e 15 01 
10 03 1e 15 08 
10 03 1e 15 09 
10 03 1e 15 0f 
10 03 1e 15 12 
10 03 1e 15 16 
10 03 1e 15 18 
10 03 1e 15 19 
10 03 1e 15 1a 
10 03 1e 15 1f 
10 03 1e 15 20 
10 03 1e 15 26 
10 03 1e 1b 09 
10 03 1e 1b 0f 
10 03 1e 1b 12 
10 03 1e 1c 00 
10 03 1e 1c 01 
10 03 1e 1c 08 
10 03 1e 1c 0f 
10 03 1e 1c 12 
10 03 1e 1c 13 
10 03 1e 1c 16 
10 03 1e 1c 19 
10 03 1e 1c 1f 
10 03 1e 1c 20 
10 03 1e 1c 27 
10 03 1e 24 00 
10 03 1e 24 01 
10 03 1e 24 09 
10 03 1e 24 0f 
10 03 1e 24 12 
10 03 1e 24 18 
10 03 1e 24 19 
10 03 1e 24 1a 
10 03 1e 24 20 
10 03 1e 24 26 
10 03 1e 24 27 
10 03 1f 00 00 
10 03 1f 00 12 
10 03 1f 00 13 
10 03 1f 00 14 
10 03 1f 00 15 
10 03 1f 00 16 
10 03 1f 00 18 
10 03 1f 00 19 
10 03 1f 00 1b 
10 03 1f 00 1c 
10 03 1f 00 27 
10 03 1f 04 18 
10 03 1f 04 1b 
10 03 1f 04 1c 
10 03 1f 05 00 
10 03 1f 05 12 
10 03 1f 05 13 
10 03 1f 05 14 
10 03 1f 05 15 
10 03 1f 05 18 
10 03 1f 05 19 
10 03 1f 05 1b 
10 03 1f 05 27 
10 03 1f 06 13 
10 03 1f 06 15 
10 03 1f 06 16 
10 03 1f 06 18 
10 03 1f 06 19 
10 03 1f 06 1b 
10 03 1f 06 26 
10 03 1f 07 14 
10 03 1f 07 15 
10 03 1f 07 19 
10 03 1f 07 1b 
10 03 1f 0c 00 
10 03 1f 0c 12 
10 03 1f 0c 15 
10 03 1f 0c 17 
10 03 1f 0c 18 
10 03 1f 0c 1b 
10 03 1f 0c 1c 
10 03 1f 0c 26 
10 03 1f 0c 27 
10 03 1f 0d 00 
10 03 1f 0d 08 
10 03 1f 0d 0a 
10 03 1f 0d 0f 
10 03 1f 0d 15 
10 03 1f 0d 16 
10 03 1f 0d 19 
10 03 1f 0e 00 
10 03 1f 0e 15 
10 03 1f 0e 17 
10 03 1f 0e 1b 
10 03 1f 0e 1c 
10 03 1f 0e 26 
10 03 1f 13 00 
10 03 1f 13 15 
10 03 1f 13 19 
10 03 1f 13 1b 
10 03 1f 13 26 
10 03 1f 13 27 
10 03 1f 15 10 
10 03 1f 15 13 
10 03 1f 15 15 
10 03 1f 15 19 
10 03 1f 15 1b 
10 03 1f 15 1c 
10 03 1f 15 26 
10 03 1f 1b 0f 
10 03 1f 1b 12 
10 03 1f 1b 15 
10 03 1f 1b 19 
10 03 1f 1b 1a 
10 03 1f 1b 1c 
10 03 1f 1c 00 
10 03 1f 1c 01 
10 03 1f 1c 0a 
10 03 1f 1c 0f 
10 03 1f 1c 11 
10 03 1f 1c 12 
10 03 1f 1c 13 
10 03 1f 1c 15 
10 03 1f 1c 16 
10 03 1f 1c 18 
10 03 1f 1c 19 
10 03 1f 1c 1b 
10 03 1f 1c 27 
10 03 1f 24 12 
10 03 1f 24 18 
10 03 1f 24 1b 
10 03 1f 24 1c 
10 03 1f 24 26 
10 03 1f 24 27 
10 03 1f 25 08 
10 03 1f 25 19 
10 03 1f 25 
10 03 1f 
10 03 20 00 13 
10 03 20 00 14 
10 03 20 00 15 
10 03 20 00 1a 
10 03 20 00 1e 
10 03 20 00 24 
10 03 20 00 26 
10 03 20 05 12 
10 03 20 05 15 
10 03 20 05 1a 
10 03 20 05 24 
10 03 20 06 00 
10 03 20 06 0f 
10 03 20 06 13 
10 03 20 06 15 
10 03 20 06 1a 
10 03 20 06 1e 
10 03 20 06 24 
10 03 20 06 26 
10 03 20 07 13 
10 03 20 07 14 
10 03 20 07 1a 
10 03 20 07 1e 
10 03 20 07 24 
10 03 20 0c 12 
10 03 20 0c 15 
10 03 20 0c 17 
10 03 20 0c 1a 
10 03 20 0c 1e 
10 03 20 0c 24 
10 03 20 0d 0a 
10 03 20 0d 13 
10 03 20 0d 14 
10 03 20 0d 15 
10 03 20 0d 17 
10 03 20 0d 1a 
10 03 20 0e 12 
10 03 20 0e 15 
10 03 20 0e 1a 
10 03 20 0e 1e 
10 03 20 0e 24 
10 03 20 0e 26 
10 03 20 13 15 
10 03 20 13 1a 
10 03 20 13 1e 
10 03 20 13 24 
10 03 20 15 0f 
10 03 20 15 10 
10 03 20 15 12 
10 03 20 15 13 
10 03 20 15 15 
10 03 20 15 1a 
10 03 20 15 1e 
10 03 20 15 24 
10 03 20 15 26 
10 03 20 1b 09 
10 03 20 1b 0f 
10 03 20 1b 12 
10 03 20 1b 26 
10 03 20 1c 08 
10 03 20 1c 0f 
10 03 20 1c 12 
10 03 20 1c 14 
10 03 20 1c 15 
10 03 20 1c 1a 
10 03 20 1c 1e 
10 03 20 1c 24 
10 03 20 24 01 
10 03 20 24 0a 
10 03 20 24 12 
10 03 20 24 14 
10 03 20 24 15 
10 03 20 24 18 
10 03 20 24 1a 
10 03 20 24 1e 
10 03 20 24 24 
10 03 20 24 26 
10 03 20 25 00 
10 03 20 25 0f 
10 03 20 25 12 
10 03 20 25 
10 03 20 
10 03 27 00 12 
10 03 27 00 13 
10 03 27 00 14 
10 03 27 00 16 
10 03 27 00 1e 
10 03 27 00 1f 
10 03 27 00 20 
10 03 27 00 23 
10 03 27 00 24 
10 03 27 04 12 
10 03 27 04 13 
10 03 27 04 14 
10 03 27 04 15 
10 03 27 04 16 
10 03 27 04 18 
10 03 27 04 1e 
10 03 27 04 20 
10 03 27 04 21 
10 03 27 04 23 
10 03 27 05 08 
10 03 27 05 14 
10 03 27 05 15 
10 03 27 05 16 
10 03 27 05 18 
10 03 27 05 1f 
10 03 27 05 20 
10 03 27 05 23 
10 03 27 06 13 
10 03 27 06 16 
10 03 27 06 1e 
10 03 27 06 20 
10 03 27 06 23 
10 03 27 07 14 
10 03 27 07 15 
10 03 27 07 16 
10 03 27 07 23 
10 03 27 0c 0f 
10 03 27 0c 12 
10 03 27 0c 17 
10 03 27 0c 18 
10 03 27 0c 1e 
10 03 27 0c 1f 
10 03 27 0c 20 
10 03 27 0c 21 
10 03 27 0c 23 
10 03 27 0c 24 
10 03 27 0d 16 
10 03 27 0e 08 
10 03 27 0e 13 
10 03 27 0e 15 
10 03 27 0e 1e 
10 03 27 0e 23 
10 03 27 0e 24 
10 03 27 13 0f 
10 03 27 13 10 
10 03 27 13 16 
10 03 27 13 18 
10 03 27 13 1a 
10 03 27 13 1f 
10 03 27 13 21 
10 03 27 13 23 
10 03 27 15 0f 
10 03 27 15 18 
10 03 27 15 1e 
10 03 27 15 20 
10 03 27 15 23 
10 03 27 1b 0f 
10 03 27 1b 12 
10 03 27 1b 24 
10 03 27 1c 08 
10 03 27 1c 0a 
10 03 27 1c 0f 
10 03 27 1c 12 
10 03 27 1c 13 
10 03 27 1c 15 
10 03 27 1c 16 
10 03 27 1c 20 
10 03 27 1c 21 
10 03 27 1c 24 
10 03 27 24 0a 
10 03 27 24 15 
10 03 27 24 16 
10 03 27 24 18 
10 03 27 24 1a 
10 03 27 24 1e 
10 03 27 24 1f 
10 03 27 24 22 
10 03 27 24 23 
10 03 27 24 24 
10 04 01 00 05 
10 04 01 00 12 
10 04 01 00 13 
10 04 01 00 14 
10 04 01 01 04 
10 04 01 01 05 
10 04 01 01 12 
10 04 01 01 13 
10 04 01 01 14 
10 04 01 01 15 
10 04 01 02 04 
10 04 01 02 05 
10 04 01 02 06 
10 04 01 02 08 
10 04 01 02 0a 
10 04 01 02 12 
10 04 01 02 13 
10 04 01 02 14 
10 04 01 02 16 
10 04 01 02 18 
10 04 01 02 1e 
10 04 01 04 05 
10 04 01 04 0a 
10 04 01 04 12 
10 04 01 04 13 
10 04 01 04 14 
10 04 01 04 16 
10 04 01 0c 00 
10 04 01 0c 07 
10 04 01 0c 0a 
10 04 01 0c 12 
10 04 01 0c 13 
10 04 01 0c 14 
10 04 01 0c 15 
10 04 01 0c 16 
10 04 01 0c 19 
10 04 01 0c 1e 
10 04 01 0c 27 
10 04 01 0d 00 
10 04 01 0d 07 
10 04 01 0d 08 
10 04 01 0d 0a 
10 04 01 0d 0e 
10 04 01 0d 12 
10 04 01 0d 16 
10 04 01 0d 17 
10 04 01 0d 20 
10 04 01 0d 27 
10 04 01 0e 05 
10 04 01 0e 07 
10 04 01 0e 08 
10 04 01 0e 0a 
10 04 01 0e 0e 
10 04 01 0e 12 
10 04 01 0e 13 
10 04 01 0e 15 
10 04 01 0e 16 
10 04 01 0e 17 
10 04 01 13 04 
10 04 01 13 08 
10 04 01 13 0a 
10 04 01 13 20 
10 04 01 15 04 
10 04 01 15 05 
10 04 01 15 06 
10 04 01 15 07 
10 04 01 1b 19 
10 04 01 1c 00 
10 04 01 1c 04 
10 04 01 1c 05 
10 04 01 25 00 
10 04 01 25 04 
10 04 01 25 05 
10 04 01 25 07 
10 04 01 25 08 
10 04 01 25 0a 
10 04 01 25 12 
10 04 01 25 16 
10 04 01 25 18 
10 04 08 00 00 
10 04 08 00 0b 
10 04 08 00 0c 
10 04 08 00 0e 
10 04 08 00 12 
10 04 08 00 13 
10 04 08 00 14 
10 04 08 00 15 
10 04 08 01 00 
10 04 08 01 0b 
10 04 08 01 0c 
10 04 08 01 0e 
10 04 08 01 0f 
10 04 08 01 12 
10 04 08 01 13 
10 04 08 01 14 
10 04 08 01 15 
10 04 08 02 00 
10 04 08 02 01 
10 04 08 02 02 
10 04 08 02 0c 
10 04 08 02 0d 
10 04 08 02 0e 
10 04 08 02 0f 
10 04 08 02 12 
10 04 08 02 14 
10 04 08 02 18 
10 04 08 02 1e 
10 04 08 02 27 
10 04 08 03 00 
10 04 08 03 01 
10 04 08 03 0c 
10 04 08 03 0e 
10 04 08 03 0f 
10 04 08 03 12 
10 04 08 03 14 
10 04 08 03 18 
10 04 08 03 19 
10 04 08 03 1e 
10 04 08 03 1f 
10 04 08 03 27 
10 04 08 0d 01 
10 04 08 0d 02 
10 04 08 0d 12 
10 04 08 0d 13 
10 04 08 0d 14 
10 04 08 0d 18 
10 04 08 0d 1e 
10 04 08 0d 20 
10 04 08 0d 27 
10 04 08 0e 01 
10 04 08 0e 02 
10 04 08 0e 08 
10 04 08 0e 0c 
10 04 08 0e 0d 
10 04 08 0e 0e 
10 04 08 0e 12 
10 04 08 0e 13 
10 04 08 0e 14 
10 04 08 0e 15 
10 04 08 0e 17 
10 04 08 0e 18 
10 04 08 0e 1e 
10 04 08 0e 27 
10 04 08 13 02 
10 04 08 13 0d 
10 04 08 13 12 
10 04 08 13 15 
10 04 08 13 1e 
10 04 08 13 1f 
10 04 08 1b 02 
10 04 08 1b 18 
10 04 08 1b 1e 
10 04 08 1c 02 
10 04 08 1c 0c 
10 04 08 1c 0d 
10 04 08 1c 0e 
10 04 08 1c 0f 
10 04 08 1c 11 
10 04 08 1c 19 
10 04 08 1c 1e 
10 04 08 24 0e 
10 04 08 24 18 
10 04 08 24 1e 
10 04 08 24 
10 04 08 25 01 
10 04 08 25 02 
10 04 08 25 0c 
10 04 08 25 0d 
10 04 08 25 0e 
10 04 08 25 0f 
10 04 08 25 12 
10 04 08 25 14 
10 04 08 25 15 
10 04 08 25 18 
10 04 08 25 19 
10 04 08 25 1e 
10 04 08 25 20 
10 04 08 25 27 
10 04 08 
10 04 09 00 0d 
10 04 09 00 0f 
10 04 09 00 13 
10 04 09 00 14 
10 04 09 01 0d 
10 04 09 01 12 
10 04 09 01 14 
10 04 09 02 08 
10 04 09 02 0d 
10 04 09 02 0f 
10 04 09 02 13 
10 04 09 02 16 
10 04 09 03 00 
10 04 09 03 01 
10 04 09 03 0f 
10 04 09 03 16 
10 04 09 03 18 
10 04 09 03 20 
10 04 09 0c 0c 
10 04 09 0c 0e 
10 04 09 0c 14 
10 04 09 0c 15 
10 04 09 0c 16 
10 04 09 0c 17 
10 04 09 0c 20 
10 04 09 0d 02 
10 04 09 0d 08 
10 04 09 0d 0e 
10 04 09 0d 12 
10 04 09 0d 16 
10 04 09 0d 17 
10 04 09 0d 1e 
10 04 09 0d 20 
10 04 09 0e 08 
10 04 09 0e 0d 
10 04 09 0e 12 
10 04 09 0e 14 
10 04 09 0e 15 
10 04 09 0e 17 
10 04 09 0e 20 
10 04 09 13 02 
10 04 09 13 1e 
10 04 09 13 20 
10 04 09 13 27 
10 04 09 15 02 
10 04 09 15 08 
10 04 09 15 0c 
10 04 09 15 0d 
10 04 09 15 0e 
10 04 09 15 18 
10 04 09 15 1e 
10 04 09 1b 02 
10 04 09 1b 20 
10 04 09 1c 02 
10 04 09 1c 0c 
10 04 09 1c 0d 
10 04 09 1c 0e 
10 04 09 1c 1e 
10 04 09 1c 20 
10 04 09 24 02 
10 04 09 24 1e 
10 04 09 24 27 
10 04 09 25 08 
10 04 09 25 0c 
10 04 09 25 0d 
10 04 09 25 20 
10 04 0a 00 00 
10 04 0a 00 02 
10 04 0a 00 09 
10 04 0a 00 0e 
10 04 0a 00 0f 
10 04 0a 00 12 
10 04 0a 00 13 
10 04 0a 00 15 
10 04 0a 00 16 
10 04 0a 00 18 
10 04 0a 00 19 
10 04 0a 01 00 
10 04 0a 01 02 
10 04 0a 01 09 
10 04 0a 01 0e 
10 04 0a 01 0f 
10 04 0a 01 12 
10 04 0a 01 13 
10 04 0a 01 15 
10 04 0a 01 16 
10 04 0a 01 18 
10 04 0a 01 19 
10 04 0a 02 00 
10 04 0a 02 01 
10 04 0a 02 02 
10 04 0a 02 0e 
10 04 0a 02 0f 
10 04 0a 02 12 
10 04 0a 02 16 
10 04 0a 02 18 
10 04 0a 02 1f 
10 04 0a 03 00 
10 04 0a 03 01 
10 04 0a 03 0f 
10 04 0a 03 12 
10 04 0a 03 15 
10 04 0a 03 16 
10 04 0a 03 18 
10 04 0a 03 19 
10 04 0a 0c 01 
10 04 0a 0c 08 
10 04 0a 0c 09 
10 04 0a 0c 13 
10 04 0a 0c 14 
10 04 0a 0c 15 
10 04 0a 0c 16 
10 04 0a 0c 17 
10 04 0a 0c 18 
10 04 0a 0c 19 
10 04 0a 0c 1f 
10 04 0a 0c 27 
10 04 0a 0c 
10 04 0a 0d 01 
10 04 0a 0d 02 
10 04 0a 0d 12 
10 04 0a 0d 16 
10 04 0a 0d 18 
10 04 0a 0d 1f 
10 04 0a 0d 27 
10 04 0a 0e 01 
10 04 0a 0e 02 
10 04 0a 0e 0e 
10 04 0a 0e 0f 
10 04 0a 0e 12 
10 04 0a 0e 13 
10 04 0a 0e 14 
10 04 0a 0e 15 
10 04 0a 0e 16 
10 04 0a 0e 17 
10 04 0a 0e 18 
10 04 0a 0e 19 
10 04 0a 0e 27 
10 04 0a 13 12 
10 04 0a 13 15 
10 04 0a 13 1f 
10 04 0a 13 20 
10 04 0a 13 27 
10 04 0a 13 
10 04 0a 15 02 
10 04 0a 15 0e 
10 04 0a 15 0f 
10 04 0a 15 19 
10 04 0a 15 1f 
10 04 0a 1b 18 
10 04 0a 1b 1f 
10 04 0a 1b 27 
10 04 0a 1c 02 
10 04 0a 1c 08 
10 04 0a 1c 0e 
10 04 0a 1c 0f 
10 04 0a 1c 11 
10 04 0a 1c 19 
10 04 0a 1c 1f 
10 04 0a 1c 
10 04 0a 24 02 
10 04 0a 25 01 
10 04 0a 25 02 
10 04 0a 25 08 
10 04 0a 25 0e 
10 04 0a 25 12 
10 04 0a 25 18 
10 04 0a 25 19 
10 04 0a 25 1f 
10 04 0a 25 20 
10 04 0a 25 27 
10 04 0a 25 
10 04 0a 
10 04 12 00 01 
10 04 12 00 08 
10 04 12 00 0a 
10 04 12 00 14 
10 04 12 00 15 
10 04 12 00 16 
10 04 12 00 18 
10 04 12 00 19 
10 04 12 00 1e 
10 04 12 00 20 
10 04 12 01 00 
10 04 12 01 01 
10 04 12 01 14 
10 04 12 01 16 
10 04 12 01 1e 
10 04 12 01 1f 
10 04 12 01 20 
10 04 12 01 27 
10 04 12 02 00 
10 04 12 02 01 
10 04 12 02 08 
10 04 12 02 0a 
10 04 12 02 15 
10 04 12 02 16 
10 04 12 02 18 
10 04 12 02 1e 
10 04 12 02 27 
10 04 12 0b 01 
10 04 12 0b 08 
10 04 12 0b 14 
10 04 12 0b 18 
10 04 12 0b 19 
10 04 12 0b 1e 
10 04 12 0b 20 
10 04 12 0b 27 
10 04 12 0c 15 
10 04 12 0c 1e 
10 04 12 0c 20 
10 04 12 0c 27 
10 04 12 0c 
10 04 12 0d 01 
10 04 12 0d 08 
10 04 12 0d 09 
10 04 12 0d 0a 
10 04 12 0d 16 
10 04 12 0d 18 
10 04 12 0d 19 
10 04 12 0d 1e 
10 04 12 0d 20 
10 04 12 0d 27 
10 04 12 0d 
10 04 12 0e 01 
10 04 12 0e 08 
10 04 12 0e 09 
10 04 12 0e 0a 
10 04 12 0e 14 
10 04 12 0e 15 
10 04 12 0e 16 
10 04 12 0e 18 
10 04 12 0e 19 
10 04 12 0e 1e 
10 04 12 0e 1f 
10 04 12 0e 20 
10 04 12 0e 27 
10 04 12 0e 
10 04 12 13 08 
10 04 12 13 0a 
10 04 12 13 18 
10 04 12 13 19 
10 04 12 13 1e 
10 04 12 13 1f 
10 04 12 13 27 
10 04 12 13 
10 04 12 14 01 
10 04 12 14 08 
10 04 12 14 14 
10 04 12 14 15 
10 04 12 14 16 
10 04 12 14 18 
10 04 12 14 19 
10 04 12 14 20 
10 04 12 14 27 
10 04 12 14 
10 04 12 15 08 
10 04 12 15 15 
10 04 12 15 16 
10 04 12 15 18 
10 04 12 15 19 
10 04 12 15 1e 
10 04 12 1c 15 
10 04 12 1c 17 
10 04 12 1c 19 
10 04 12 1c 1f 
10 04 12 1c 
10 04 12 1d 16 
10 04 12 25 01 
10 04 12 25 08 
10 04 12 25 0a 
10 04 12 25 10 
10 04 12 25 14 
10 04 12 25 15 
10 04 12 25 16 
10 04 12 25 18 
10 04 12 25 19 
10 04 12 25 1e 
10 04 12 25 20 
10 04 12 25 27 
10 04 12 25 
10 04 12 
10 04 13 00 01 
10 04 13 00 08 
10 04 13 00 09 
10 04 13 00 0a 
10 04 13 00 0f 
10 04 13 00 10 
10 04 13 00 14 
10 04 13 00 16 
10 04 13 00 17 
10 04 13 00 18 
10 04 13 00 19 
10 04 13 00 1e 
10 04 13 00 20 
10 04 13 01 00 
10 04 13 01 01 
10 04 13 01 08 
10 04 13 01 09 
10 04 13 01 0a 
10 04 13 01 0f 
10 04 13 01 10 
10 04 13 01 14 
10 04 13 01 16 
10 04 13 01 17 
10 04 13 01 18 
10 04 13 01 19 
10 04 13 01 1e 
10 04 13 01 1f 
10 04 13 01 20 
10 04 13 01 27 
10 04 13 01 
10 04 13 02 00 
10 04 13 02 01 
10 04 13 02 09 
10 04 13 02 0f 
10 04 13 02 10 
10 04 13 02 17 
10 04 13 02 18 
10 04 13 02 27 
10 04 13 02 
10 04 13 0c 0a 
10 04 13 0c 10 
10 04 13 0c 
10 04 13 0d 08 
10 04 13 0d 10 
10 04 13 0d 17 
10 04 13 0d 18 
10 04 13 0d 19 
10 04 13 0d 1e 
10 04 13 0d 20 
10 04 13 0d 27 
10 04 13 0e 01 
10 04 13 0e 08 
10 04 13 0e 09 
10 04 13 0e 0a 
10 04 13 0e 10 
10 04 13 0e 14 
10 04 13 0e 15 
10 04 13 0e 16 
10 04 13 0e 17 
10 04 13 0e 18 
10 04 13 0e 19 
10 04 13 0e 1e 
10 04 13 0e 20 
10 04 13 0e 27 
10 04 13 13 16 
10 04 13 13 
10 04 13 14 10 
10 04 13 14 14 
10 04 13 14 17 
10 04 13 14 
10 04 13 15 10 
10 04 13 15 17 
10 04 13 1c 10 
10 04 13 1c 17 
10 04 13 1c 
10 04 13 1d 1f 
10 04 13 1d 
10 04 13 25 10 
10 04 13 25 14 
10 04 13 25 17 
10 04 13 25 
10 04 14 00 00 
10 04 14 00 01 
10 04 14 00 08 
10 04 14 00 09 
10 04 14 00 0f 
10 04 14 00 10 
10 04 14 00 11 
10 04 14 00 17 
10 04 14 00 18 
10 04 14 00 19 
10 04 14 00 1f 
10 04 14 00 20 
10 04 14 00 27 
10 04 14 00 
10 04 14 01 00 
10 04 14 01 01 
10 04 14 01 08 
10 04 14 01 09 
10 04 14 01 0f 
10 04 14 01 10 
10 04 14 01 11 
10 04 14 01 17 
10 04 14 01 18 
10 04 14 01 19 
10 04 14 01 1f 
10 04 14 01 20 
10 04 14 01 27 
10 04 14 01 
10 04 14 02 01 
10 04 14 02 08 
10 04 14 02 0f 
10 04 14 02 10 
10 04 14 02 
10 04 14 0c 09 
10 04 14 0c 10 
10 04 14 0c 20 
10 04 14 0c 
10 04 14 0d 18 
10 04 14 0d 20 
10 04 14 0d 
10 04 14 0e 08 
10 04 14 0e 09 
10 04 14 0e 10 
10 04 14 0e 17 
10 04 14 0e 18 
10 04 14 0e 19 
10 04 14 0e 20 
10 04 14 0e 27 
10 04 14 0e 
10 04 14 15 20 
10 04 14 15 27 
10 04 14 15 
10 04 14 1c 10 
10 04 14 1c 20 
10 04 14 1c 
10 04 14 25 08 
10 04 14 25 10 
10 04 14 25 
10 04 15 00 00 
10 04 15 00 01 
10 04 15 00 08 
10 04 15 00 0f 
10 04 15 00 11 
10 04 15 00 12 
10 04 15 00 18 
10 04 15 01 00 
10 04 15 01 01 
10 04 15 01 08 
10 04 15 01 0a 
10 04 15 01 0f 
10 04 15 01 10 
10 04 15 01 11 
10 04 15 01 12 
10 04 15 01 14 
10 04 15 01 18 
10 04 15 01 19 
10 04 15 01 1e 
10 04 15 02 11 
10 04 15 02 12 
10 04 15 02 14 
10 04 15 02 
10 04 15 0b 08 
10 04 15 0b 
10 04 15 0c 09 
10 04 15 0c 0a 
10 04 15 0c 11 
10 04 15 0c 19 
10 04 15 0c 1f 
10 04 15 0d 10 
10 04 15 0d 12 
10 04 15 0e 01 
10 04 15 0e 08 
10 04 15 0e 09 
10 04 15 0e 0a 
10 04 15 0e 10 
10 04 15 0e 11 
10 04 15 0e 12 
10 04 15 0e 13 
10 04 15 0e 14 
10 04 15 0e 19 
10 04 15 0e 1f 
10 04 15 0e 27 
10 04 15 13 08 
10 04 15 13 0a 
10 04 15 14 08 
10 04 15 14 11 
10 04 15 14 19 
10 04 15 14 1f 
10 04 15 14 27 
10 04 15 15 11 
10 04 15 15 19 
10 04 15 15 1f 
10 04 15 1b 20 
10 04 15 1b 
10 04 15 1c 11 
10 04 15 1c 19 
10 04 15 1c 1f 
10 04 15 25 08 
10 04 15 25 11 
10 04 15 25 19 
10 04 15 25 1f 
10 04 15 25 
10 04 16 00 00 
10 04 16 00 01 
10 04 16 00 09 
10 04 16 00 0a 
10 04 16 00 18 
10 04 16 00 1e 
10 04 16 01 00 
10 04 16 01 08 
10 04 16 01 0a 
10 04 16 01 0f 
10 04 16 01 10 
10 04 16 01 12 
10 04 16 01 13 
10 04 16 01 14 
10 04 16 01 18 
10 04 16 01 1e 
10 04 16 01 1f 
10 04 16 01 20 
10 04 16 01 27 
10 04 16 02 00 
10 04 16 02 01 
10 04 16 02 08 
10 04 16 02 09 
10 04 16 02 0a 
10 04 16 02 0f 
10 04 16 02 12 
10 04 16 02 13 
10 04 16 02 14 
10 04 16 02 18 
10 04 16 02 27 
10 04 16 02 
10 04 16 0b 01 
10 04 16 0b 11 
10 04 16 0b 12 
10 04 16 0c 12 
10 04 16 0c 20 
10 04 16 0c 
10 04 16 0e 01 
10 04 16 0e 08 
10 04 16 0e 0a 
10 04 16 0e 11 
10 04 16 0e 12 
10 04 16 0e 13 
10 04 16 0e 14 
10 04 16 0e 18 
10 04 16 0e 1e 
10 04 16 0e 27 
10 04 16 13 12 
10 04 16 13 
10 04 16 14 08 
10 04 16 14 12 
10 04 16 14 13 
10 04 16 14 18 
10 04 16 14 19 
10 04 16 14 20 
10 04 16 14 27 
10 04 16 14 
10 04 16 15 12 
10 04 16 15 18 
10 04 16 15 19 
10 04 16 15 20 
10 04 16 15 27 
10 04 16 15 
10 04 16 1c 12 
10 04 16 1c 1e 
10 04 16 1c 1f 
10 04 16 1c 
10 04 16 1d 01 
10 04 16 1d 18 
10 04 16 1d 19 
10 04 16 1d 20 
10 04 16 1d 27 
10 04 16 24 08 
10 04 16 24 
10 04 16 25 01 
10 04 16 25 08 
10 04 16 25 12 
10 04 16 25 13 
10 04 16 25 18 
10 04 16 25 19 
10 04 16 25 20 
10 04 16 25 27 
10 04 16 25 
10 04 18 00 13 
10 04 18 00 14 
